tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
76 57 13/5 -7/10
76 58 13/5 -4/5
76 59 13/5 -9/10
76 60 13/5 -1
76 61 13/5 -11/10
76 62 13/5 -6/5
76 63 13/5 -13/10
76 64 13/5 -7/5
76 65 13/5 -3/2
76 66 13/5 -8/5
76 67 13/5 -17/10
76 68 13/5 -9/5
76 69 13/5 -19/10
76 70 13/5 -2
76 71 13/5 -21/10
76 72 13/5 -11/5
76 73 13/5 -23/10
76 74 13/5 -12/5
76 75 13/5 -5/2
76 76 13/5 -13/5
76 77 13/5 -27/10
76 78 13/5 -14/5
76 79 13/5 -29/10
76 80 13/5 -3
76 81 13/5 -31/10
76 82 13/5 -16/5
76 83 13/5 -33/10
76 84 13/5 -17/5
76 85 13/5 -7/2
76 86 13/5 -18/5
76 87 13/5 -37/10
76 88 13/5 -19/5
76 89 13/5 -39/10
76 90 13/5 -4
76 91 13/5 -41/10
76 92 13/5 -21/5
76 93 13/5 -43/10
76 94 13/5 -22/5
76 95 13/5 -9/2
76 96 13/5 -23/5
76 97 13/5 -47/10
76 98 13/5 -24/5
76 99 13/5 -49/10
77 0 27/10 5
77 1 27/10 49/10
77 2 27/10 24/5
77 3 27/10 47/10
77 4 27/10 23/5
77 5 27/10 9/2
77 6 27/10 22/5
77 7 27/10 43/10
77 8 27/10 21/5
77 9 27/10 41/10
77 10 27/10 4
77 11 27/10 39/10
77 12 27/10 19/5
77 13 27/10 37/10
77 14 27/10 18/5
77 15 27/10 7/2
77 16 27/10 17/5
77 17 27/10 33/10
77 18 27/10 16/5
77 19 27/10 31/10
77 20 27/10 3
77 21 27/10 29/10
77 22 27/10 14/5
77 23 27/10 27/10
77 24 27/10 13/5
77 25 27/10 5/2
77 26 27/10 12/5
77 27 27/10 23/10
77 28 27/10 11/5
77 29 27/10 21/10
77 30 27/10 2
77 31 27/10 19/10
77 32 27/10 9/5
77 33 27/10 17/10
77 34 27/10 8/5
77 35 27/10 3/2
77 36 27/10 7/5
77 37 27/10 13/10
77 38 27/10 6/5
77 39 27/10 11/10
77 40 27/10 1
77 41 27/10 9/10
77 42 27/10 4/5
77 43 27/10 7/10
77 44 27/10 3/5
77 45 27/10 1/2
77 46 27/10 2/5
77 47 27/10 3/10
77 48 27/10 1/5
77 49 27/10 1/10
77 50 27/10 0
77 51 27/10 -1/10
77 52 27/10 -1/5
77 53 27/10 -3/10
77 54 27/10 -2/5
77 55 27/10 -1/2
77 56 27/10 -3/5
77 57 27/10 -7/10
77 58 27/10 -4/5
77 59 27/10 -9/10
77 60 27/10 -1
77 61 27/10 -11/10
77 62 27/10 -6/5
77 63 27/10 -13/10
77 64 27/10 -7/5
77 65 27/10 -3/2
77 66 27/10 -8/5
77 67 27/10 -17/10
77 68 27/10 -9/5
77 69 27/10 -19/10
77 70 27/10 -2
77 71 27/10 -21/10
77 72 27/10 -11/5
77 73 27/10 -23/10
77 74 27/10 -12/5
77 75 27/10 -5/2
77 76 27/10 -13/5
77 77 27/10 -27/10
77 78 27/10 -14/5
77 79 27/10 -29/10
77 80 27/10 -3
77 81 27/10 -31/10
77 82 27/10 -16/5
77 83 27/10 -33/10
77 84 27/10 -17/5
77 85 27/10 -7/2
77 86 27/10 -18/5
77 87 27/10 -37/10
77 88 27/10 -19/5
77 89 27/10 -39/10
77 90 27/10 -4
77 91 27/10 -41/10
77 92 27/10 -21/5
77 93 27/10 -43/10
77 94 27/10 -22/5
77 95 27/10 -9/2
77 96 27/10 -23/5
77 97 27/10 -47/10
77 98 27/10 -24/5
77 99 27/10 -49/10
78 0 14/5 5
78 1 14/5 49/10
78 2 14/5 24/5
78 3 14/5 47/10
78 4 14/5 23/5
78 5 14/5 9/2
78 6 14/5 22/5
78 7 14/5 43/10
78 8 14/5 21/5
78 9 14/5 41/10
78 10 14/5 4
78 11 14/5 39/10
78 12 14/5 19/5
78 13 14/5 37/10
78 14 14/5 18/5
78 15 14/5 7/2
78 16 14/5 17/5
78 17 14/5 33/10
78 18 14/5 16/5
78 19 14/5 31/10
78 20 14/5 3
78 21 14/5 29/10
78 22 14/5 14/5
78 23 14/5 27/10
78 24 14/5 13/5
78 25 14/5 5/2
78 26 14/5 12/5
78 27 14/5 23/10
78 28 14/5 11/5
78 29 14/5 21/10
78 30 14/5 2
78 31 14/5 19/10
78 32 14/5 9/5
78 33 14/5 17/10
78 34 14/5 8/5
78 35 14/5 3/2
78 36 14/5 7/5
78 37 14/5 13/10
78 38 14/5 6/5
78 39 14/5 11/10
78 40 14/5 1
78 41 14/5 9/10
78 42 14/5 4/5
78 43 14/5 7/10
78 44 14/5 3/5
78 45 14/5 1/2
78 46 14/5 2/5
78 47 14/5 3/10
78 48 14/5 1/5
78 49 14/5 1/10
78 50 14/5 0
78 51 14/5 -1/10
78 52 14/5 -1/5
78 53 14/5 -3/10
78 54 14/5 -2/5
78 55 14/5 -1/2
78 56 14/5 -3/5
78 57 14/5 -7/10
78 58 14/5 -4/5
78 59 14/5 -9/10
78 60 14/5 -1
78 61 14/5 -11/10
78 62 14/5 -6/5
78 63 14/5 -13/10
78 64 14/5 -7/5
78 65 14/5 -3/2
78 66 14/5 -8/5
78 67 14/5 -17/10
78 68 14/5 -9/5
78 69 14/5 -19/10
78 70 14/5 -2
78 71 14/5 -21/10
78 72 14/5 -11/5
78 73 14/5 -23/10
78 74 14/5 -12/5
78 75 14/5 -5/2
78 76 14/5 -13/5
78 77 14/5 -27/10
78 78 14/5 -14/5
78 79 14/5 -29/10
78 80 14/5 -3
78 81 14/5 -31/10
78 82 14/5 -16/5
78 83 14/5 -33/10
78 84 14/5 -17/5
78 85 14/5 -7/2
78 86 14/5 -18/5
78 87 14/5 -37/10
78 88 14/5 -19/5
78 89 14/5 -39/10
78 90 14/5 -4
78 91 14/5 -41/10
78 92 14/5 -21/5
78 93 14/5 -43/10
78 94 14/5 -22/5
78 95 14/5 -9/2
78 96 14/5 -23/5
78 97 14/5 -47/10
78 98 14/5 -24/5
78 99 14/5 -49/10
79 0 29/10 5
79 1 29/10 49/10
79 2 29/10 24/5
79 3 29/10 47/10
79 4 29/10 23/5
79 5 29/10 9/2
79 6 29/10 22/5
79 7 29/10 43/10
79 8 29/10 21/5
79 9 29/10 41/10
79 10 29/10 4
79 11 29/10 39/10
79 12 29/10 19/5
79 13 29/10 37/10
79 14 29/10 18/5
79 15 29/10 7/2
79 16 29/10 17/5
79 17 29/10 33/10
79 18 29/10 16/5
79 19 29/10 31/10
79 20 29/10 3
79 21 29/10 29/10
79 22 29/10 14/5
79 23 29/10 27/10
79 24 29/10 13/5
79 25 29/10 5/2
79 26 29/10 12/5
79 27 29/10 23/10
79 28 29/10 11/5
79 29 29/10 21/10
79 30 29/10 2
79 31 29/10 19/10
79 32 29/10 9/5
79 33 29/10 17/10
79 34 29/10 8/5
79 35 29/10 3/2
79 36 29/10 7/5
79 37 29/10 13/10
79 38 29/10 6/5
79 39 29/10 11/10
79 40 29/10 1
79 41 29/10 9/10
79 42 29/10 4/5
79 43 29/10 7/10
79 44 29/10 3/5
79 45 29/10 1/2
79 46 29/10 2/5
79 47 29/10 3/10
79 48 29/10 1/5
79 49 29/10 1/10
79 50 29/10 0
79 51 29/10 -1/10
79 52 29/10 -1/5
79 53 29/10 -3/10
79 54 29/10 -2/5
79 55 29/10 -1/2
79 56 29/10 -3/5
79 57 29/10 -7/10
79 58 29/10 -4/5
79 59 29/10 -9/10
79 60 29/10 -1
79 61 29/10 -11/10
79 62 29/10 -6/5
79 63 29/10 -13/10
79 64 29/10 -7/5
79 65 29/10 -3/2
79 66 29/10 -8/5
79 67 29/10 -17/10
79 68 29/10 -9/5
79 69 29/10 -19/10
79 70 29/10 -2
79 71 29/10 -21/10
79 72 29/10 -11/5
79 73 29/10 -23/10
79 74 29/10 -12/5
79 75 29/10 -5/2
79 76 29/10 -13/5
79 77 29/10 -27/10
79 78 29/10 -14/5
79 79 29/10 -29/10
79 80 29/10 -3
79 81 29/10 -31/10
79 82 29/10 -16/5
79 83 29/10 -33/10
79 84 29/10 -17/5
79 85 29/10 -7/2
79 86 29/10 -18/5
79 87 29/10 -37/10
79 88 29/10 -19/5
79 89 29/10 -39/10
79 90 29/10 -4
79 91 29/10 -41/10
79 92 29/10 -21/5
79 93 29/10 -43/10
79 94 29/10 -22/5
79 95 29/10 -9/2
79 96 29/10 -23/5
79 97 29/10 -47/10
79 98 29/10 -24/5
79 99 29/10 -49/10
80 0 3 5
80 1 3 49/10
80 2 3 24/5
80 3 3 47/10
80 4 3 23/5
80 5 3 9/2
80 6 3 22/5
80 7 3 43/10
80 8 3 21/5
80 9 3 41/10
80 10 3 4
80 11 3 39/10
80 12 3 19/5
80 13 3 37/10
80 14 3 18/5
80 15 3 7/2
80 16 3 17/5
80 17 3 33/10
80 18 3 16/5
80 19 3 31/10
80 20 3 3
80 21 3 29/10
80 22 3 14/5
80 23 3 27/10
80 24 3 13/5
80 25 3 5/2
80 26 3 12/5
80 27 3 23/10
80 28 3 11/5
80 29 3 21/10
80 30 3 2
80 31 3 19/10
80 32 3 9/5
80 33 3 17/10
80 34 3 8/5
80 35 3 3/2
80 36 3 7/5
80 37 3 13/10
80 38 3 6/5
80 39 3 11/10
80 40 3 1
80 41 3 9/10
80 42 3 4/5
80 43 3 7/10
80 44 3 3/5
80 45 3 1/2
80 46 3 2/5
80 47 3 3/10
80 48 3 1/5
80 49 3 1/10
80 50 3 0
80 51 3 -1/10
80 52 3 -1/5
80 53 3 -3/10
80 54 3 -2/5
80 55 3 -1/2
80 56 3 -3/5
80 57 3 -7/10
80 58 3 -4/5
80 59 3 -9/10
80 60 3 -1
80 61 3 -11/10
80 62 3 -6/5
80 63 3 -13/10
80 64 3 -7/5
80 65 3 -3/2
80 66 3 -8/5
80 67 3 -17/10
80 68 3 -9/5
80 69 3 -19/10
80 70 3 -2
80 71 3 -21/10
80 72 3 -11/5
80 73 3 -23/10
80 74 3 -12/5
80 75 3 -5/2
80 76 3 -13/5
80 77 3 -27/10
80 78 3 -14/5
80 79 3 -29/10
80 80 3 -3
80 81 3 -31/10
80 82 3 -16/5
80 83 3 -33/10
80 84 3 -17/5
80 85 3 -7/2
80 86 3 -18/5
80 87 3 -37/10
80 88 3 -19/5
80 89 3 -39/10
80 90 3 -4
80 91 3 -41/10
80 92 3 -21/5
80 93 3 -43/10
80 94 3 -22/5
80 95 3 -9/2
80 96 3 -23/5
80 97 3 -47/10
80 98 3 -24/5
80 99 3 -49/10
81 0 31/10 5
81 1 31/10 49/10
81 2 31/10 24/5
81 3 31/10 47/10
81 4 31/10 23/5
81 5 31/10 9/2
81 6 31/10 22/5
81 7 31/10 43/10
81 8 31/10 21/5
81 9 31/10 41/10
81 10 31/10 4
81 11 31/10 39/10
81 12 31/10 19/5
81 13 31/10 37/10
81 14 31/10 18/5
81 15 31/10 7/2
81 16 31/10 17/5
81 17 31/10 33/10
81 18 31/10 16/5
81 19 31/10 31/10
81 20 31/10 3
81 21 31/10 29/10
81 22 31/10 14/5
81 23 31/10 27/10
81 24 31/10 13/5
81 25 31/10 5/2
81 26 31/10 12/5
81 27 31/10 23/10
81 28 31/10 11/5
81 29 31/10 21/10
81 30 31/10 2
81 31 31/10 19/10
81 32 31/10 9/5
81 33 31/10 17/10
81 34 31/10 8/5
81 35 31/10 3/2
81 36 31/10 7/5
81 37 31/10 13/10
81 38 31/10 6/5
81 39 31/10 11/10
81 40 31/10 1
81 41 31/10 9/10
81 42 31/10 4/5
81 43 31/10 7/10
81 44 31/10 3/5
81 45 31/10 1/2
81 46 31/10 2/5
81 47 31/10 3/10
81 48 31/10 1/5
81 49 31/10 1/10
81 50 31/10 0
81 51 31/10 -1/10
81 52 31/10 -1/5
81 53 31/10 -3/10
81 54 31/10 -2/5
81 55 31/10 -1/2
81 56 31/10 -3/5
81 57 31/10 -7/10
81 58 31/10 -4/5
81 59 31/10 -9/10
81 60 31/10 -1
81 61 31/10 -11/10
81 62 31/10 -6/5
81 63 31/10 -13/10
81 64 31/10 -7/5
81 65 31/10 -3/2
81 66 31/10 -8/5
81 67 31/10 -17/10
81 68 31/10 -9/5
81 69 31/10 -19/10
81 70 31/10 -2
81 71 31/10 -21/10
81 72 31/10 -11/5
81 73 31/10 -23/10
81 74 31/10 -12/5
81 75 31/10 -5/2
81 76 31/10 -13/5
81 77 31/10 -27/10
81 78 31/10 -14/5
81 79 31/10 -29/10
81 80 31/10 -3
81 81 31/10 -31/10
81 82 31/10 -16/5
81 83 31/10 -33/10
81 84 31/10 -17/5
81 85 31/10 -7/2
81 86 31/10 -18/5
81 87 31/10 -37/10
81 88 31/10 -19/5
81 89 31/10 -39/10
81 90 31/10 -4
81 91 31/10 -41/10
81 92 31/10 -21/5
81 93 31/10 -43/10
81 94 31/10 -22/5
81 95 31/10 -9/2
81 96 31/10 -23/5
81 97 31/10 -47/10
81 98 31/10 -24/5
81 99 31/10 -49/10
82 0 16/5 5
82 1 16/5 49/10
82 2 16/5 24/5
82 3 16/5 47/10
82 4 16/5 23/5
82 5 16/5 9/2
82 6 16/5 22/5
82 7 16/5 43/10
82 8 16/5 21/5
82 9 16/5 41/10
82 10 16/5 4
82 11 16/5 39/10
82 12 16/5 19/5
82 13 16/5 37/10
82 14 16/5 18/5
82 15 16/5 7/2
82 16 16/5 17/5
82 17 16/5 33/10
82 18 16/5 16/5
82 19 16/5 31/10
82 20 16/5 3
82 21 16/5 29/10
82 22 16/5 14/5
82 23 16/5 27/10
82 24 16/5 13/5
82 25 16/5 5/2
82 26 16/5 12/5
82 27 16/5 23/10
82 28 16/5 11/5
82 29 16/5 21/10
82 30 16/5 2
82 31 16/5 19/10
82 32 16/5 9/5
82 33 16/5 17/10
82 34 16/5 8/5
82 35 16/5 3/2
82 36 16/5 7/5
82 37 16/5 13/10
82 38 16/5 6/5
82 39 16/5 11/10
82 40 16/5 1
82 41 16/5 9/10
82 42 16/5 4/5
82 43 16/5 7/10
82 44 16/5 3/5
82 45 16/5 1/2
82 46 16/5 2/5
82 47 16/5 3/10
82 48 16/5 1/5
82 49 16/5 1/10
82 50 16/5 0
82 51 16/5 -1/10
82 52 16/5 -1/5
82 53 16/5 -3/10
82 54 16/5 -2/5
82 55 16/5 -1/2
82 56 16/5 -3/5
82 57 16/5 -7/10
82 58 16/5 -4/5
82 59 16/5 -9/10
82 60 16/5 -1
82 61 16/5 -11/10
82 62 16/5 -6/5
82 63 16/5 -13/10
82 64 16/5 -7/5
82 65 16/5 -3/2
82 66 16/5 -8/5
82 67 16/5 -17/10
82 68 16/5 -9/5
82 69 16/5 -19/10
82 70 16/5 -2
82 71 16/5 -21/10
82 72 16/5 -11/5
82 73 16/5 -23/10
82 74 16/5 -12/5
82 75 16/5 -5/2
82 76 16/5 -13/5
82 77 16/5 -27/10
82 78 16/5 -14/5
82 79 16/5 -29/10
82 80 16/5 -3
82 81 16/5 -31/10
82 82 16/5 -16/5
82 83 16/5 -33/10
82 84 16/5 -17/5
82 85 16/5 -7/2
82 86 16/5 -18/5
82 87 16/5 -37/10
82 88 16/5 -19/5
82 89 16/5 -39/10
82 90 16/5 -4
82 91 16/5 -41/10
82 92 16/5 -21/5
82 93 16/5 -43/10
82 94 16/5 -22/5
82 95 16/5 -9/2
82 96 16/5 -23/5
82 97 16/5 -47/10
82 98 16/5 -24/5
82 99 16/5 -49/10
83 0 33/10 5
83 1 33/10 49/10
83 2 33/10 24/5
83 3 33/10 47/10
83 4 33/10 23/5
83 5 33/10 9/2
83 6 33/10 22/5
83 7 33/10 43/10
83 8 33/10 21/5
83 9 33/10 41/10
83 10 33/10 4
83 11 33/10 39/10
83 12 33/10 19/5
83 13 33/10 37/10
83 14 33/10 18/5
83 15 33/10 7/2
83 16 33/10 17/5
83 17 33/10 33/10
83 18 33/10 16/5
83 19 33/10 31/10
83 20 33/10 3
83 21 33/10 29/10
83 22 33/10 14/5
83 23 33/10 27/10
83 24 33/10 13/5
83 25 33/10 5/2
83 26 33/10 12/5
83 27 33/10 23/10
83 28 33/10 11/5
83 29 33/10 21/10
83 30 33/10 2
83 31 33/10 19/10
83 32 33/10 9/5
83 33 33/10 17/10
83 34 33/10 8/5
83 35 33/10 3/2
83 36 33/10 7/5
83 37 33/10 13/10
83 38 33/10 6/5
83 39 33/10 11/10
83 40 33/10 1
83 41 33/10 9/10
83 42 33/10 4/5
83 43 33/10 7/10
83 44 33/10 3/5
83 45 33/10 1/2
83 46 33/10 2/5
83 47 33/10 3/10
83 48 33/10 1/5
83 49 33/10 1/10
83 50 33/10 0
83 51 33/10 -1/10
83 52 33/10 -1/5
83 53 33/10 -3/10
83 54 33/10 -2/5
83 55 33/10 -1/2
83 56 33/10 -3/5
83 57 33/10 -7/10
83 58 33/10 -4/5
83 59 33/10 -9/10
83 60 33/10 -1
83 61 33/10 -11/10
83 62 33/10 -6/5
83 63 33/10 -13/10
83 64 33/10 -7/5
83 65 33/10 -3/2
83 66 33/10 -8/5
83 67 33/10 -17/10
83 68 33/10 -9/5
83 69 33/10 -19/10
83 70 33/10 -2
83 71 33/10 -21/10
83 72 33/10 -11/5
83 73 33/10 -23/10
83 74 33/10 -12/5
83 75 33/10 -5/2
83 76 33/10 -13/5
83 77 33/10 -27/10
83 78 33/10 -14/5
83 79 33/10 -29/10
83 80 33/10 -3
83 81 33/10 -31/10
83 82 33/10 -16/5
83 83 33/10 -33/10
83 84 33/10 -17/5
83 85 33/10 -7/2
83 86 33/10 -18/5
83 87 33/10 -37/10
83 88 33/10 -19/5
83 89 33/10 -39/10
83 90 33/10 -4
83 91 33/10 -41/10
83 92 33/10 -21/5
83 93 33/10 -43/10
83 94 33/10 -22/5
83 95 33/10 -9/2
83 96 33/10 -23/5
83 97 33/10 -47/10
83 98 33/10 -24/5
83 99 33/10 -49/10
84 0 17/5 5
84 1 17/5 49/10
84 2 17/5 24/5
84 3 17/5 47/10
84 4 17/5 23/5
84 5 17/5 9/2
84 6 17/5 22/5
84 7 17/5 43/10
84 8 17/5 21/5
84 9 17/5 41/10
84 10 17/5 4
84 11 17/5 39/10
84 12 17/5 19/5
84 13 17/5 37/10
84 14 17/5 18/5
84 15 17/5 7/2
84 16 17/5 17/5
84 17 17/5 33/10
84 18 17/5 16/5
84 19 17/5 31/10
84 20 17/5 3
84 21 17/5 29/10
84 22 17/5 14/5
84 23 17/5 27/10
84 24 17/5 13/5
84 25 17/5 5/2
84 26 17/5 12/5
84 27 17/5 23/10
84 28 17/5 11/5
84 29 17/5 21/10
84 30 17/5 2
84 31 17/5 19/10
84 32 17/5 9/5
84 33 17/5 17/10
84 34 17/5 8/5
84 35 17/5 3/2
84 36 17/5 7/5
84 37 17/5 13/10
84 38 17/5 6/5
84 39 17/5 11/10
84 40 17/5 1
84 41 17/5 9/10
84 42 17/5 4/5
84 43 17/5 7/10
84 44 17/5 3/5
84 45 17/5 1/2
84 46 17/5 2/5
84 47 17/5 3/10
84 48 17/5 1/5
84 49 17/5 1/10
84 50 17/5 0
84 51 17/5 -1/10
84 52 17/5 -1/5
84 53 17/5 -3/10
84 54 17/5 -2/5
84 55 17/5 -1/2
84 56 17/5 -3/5
84 57 17/5 -7/10
84 58 17/5 -4/5
84 59 17/5 -9/10
84 60 17/5 -1
84 61 17/5 -11/10
84 62 17/5 -6/5
84 63 17/5 -13/10
84 64 17/5 -7/5
84 65 17/5 -3/2
84 66 17/5 -8/5
84 67 17/5 -17/10
84 68 17/5 -9/5
84 69 17/5 -19/10
84 70 17/5 -2
84 71 17/5 -21/10
84 72 17/5 -11/5
84 73 17/5 -23/10
84 74 17/5 -12/5
84 75 17/5 -5/2
84 76 17/5 -13/5
84 77 17/5 -27/10
84 78 17/5 -14/5
84 79 17/5 -29/10
84 80 17/5 -3
84 81 17/5 -31/10
84 82 17/5 -16/5
84 83 17/5 -33/10
84 84 17/5 -17/5
84 85 17/5 -7/2
84 86 17/5 -18/5
84 87 17/5 -37/10
84 88 17/5 -19/5
84 89 17/5 -39/10
84 90 17/5 -4
84 91 17/5 -41/10
84 92 17/5 -21/5
84 93 17/5 -43/10
84 94 17/5 -22/5
84 95 17/5 -9/2
84 96 17/5 -23/5
84 97 17/5 -47/10
84 98 17/5 -24/5
84 99 17/5 -49/10
85 0 7/2 5
85 1 7/2 49/10
85 2 7/2 24/5
85 3 7/2 47/10
85 4 7/2 23/5
85 5 7/2 9/2
85 6 7/2 22/5
85 7 7/2 43/10
85 8 7/2 21/5
85 9 7/2 41/10
85 10 7/2 4
85 11 7/2 39/10
85 12 7/2 19/5
85 13 7/2 37/10
85 14 7/2 18/5
85 15 7/2 7/2
85 16 7/2 17/5
85 17 7/2 33/10
85 18 7/2 16/5
85 19 7/2 31/10
85 20 7/2 3
85 21 7/2 29/10
85 22 7/2 14/5
85 23 7/2 27/10
85 24 7/2 13/5
85 25 7/2 5/2
85 26 7/2 12/5
85 27 7/2 23/10
85 28 7/2 11/5
85 29 7/2 21/10
85 30 7/2 2
85 31 7/2 19/10
85 32 7/2 9/5
85 33 7/2 17/10
85 34 7/2 8/5
85 35 7/2 3/2
85 36 7/2 7/5
85 37 7/2 13/10
85 38 7/2 6/5
85 39 7/2 11/10
85 40 7/2 1
85 41 7/2 9/10
85 42 7/2 4/5
85 43 7/2 7/10
85 44 7/2 3/5
85 45 7/2 1/2
85 46 7/2 2/5
85 47 7/2 3/10
85 48 7/2 1/5
85 49 7/2 1/10
85 50 7/2 0
85 51 7/2 -1/10
85 52 7/2 -1/5
85 53 7/2 -3/10
85 54 7/2 -2/5
85 55 7/2 -1/2
85 56 7/2 -3/5
85 57 7/2 -7/10
85 58 7/2 -4/5
85 59 7/2 -9/10
85 60 7/2 -1
85 61 7/2 -11/10
85 62 7/2 -6/5
85 63 7/2 -13/10
85 64 7/2 -7/5
85 65 7/2 -3/2
85 66 7/2 -8/5
85 67 7/2 -17/10
85 68 7/2 -9/5
85 69 7/2 -19/10
85 70 7/2 -2
85 71 7/2 -21/10
85 72 7/2 -11/5
85 73 7/2 -23/10
85 74 7/2 -12/5
85 75 7/2 -5/2
85 76 7/2 -13/5
85 77 7/2 -27/10
85 78 7/2 -14/5
85 79 7/2 -29/10
85 80 7/2 -3
85 81 7/2 -31/10
85 82 7/2 -16/5
85 83 7/2 -33/10
85 84 7/2 -17/5
85 85 7/2 -7/2
85 86 7/2 -18/5
85 87 7/2 -37/10
85 88 7/2 -19/5
85 89 7/2 -39/10
85 90 7/2 -4
85 91 7/2 -41/10
85 92 7/2 -21/5
85 93 7/2 -43/10
85 94 7/2 -22/5
85 95 7/2 -9/2
85 96 7/2 -23/5
85 97 7/2 -47/10
85 98 7/2 -24/5
85 99 7/2 -49/10
86 0 18/5 5
86 1 18/5 49/10
86 2 18/5 24/5
86 3 18/5 47/10
86 4 18/5 23/5
86 5 18/5 9/2
86 6 18/5 22/5
86 7 18/5 43/10
86 8 18/5 21/5
86 9 18/5 41/10
86 10 18/5 4
86 11 18/5 39/10
86 12 18/5 19/5
86 13 18/5 37/10
86 14 18/5 18/5
86 15 18/5 7/2
86 16 18/5 17/5
86 17 18/5 33/10
86 18 18/5 16/5
86 19 18/5 31/10
86 20 18/5 3
86 21 18/5 29/10
86 22 18/5 14/5
86 23 18/5 27/10
86 24 18/5 13/5
86 25 18/5 5/2
86 26 18/5 12/5
86 27 18/5 23/10
86 28 18/5 11/5
86 29 18/5 21/10
86 30 18/5 2
86 31 18/5 19/10
86 32 18/5 9/5
86 33 18/5 17/10
86 34 18/5 8/5
86 35 18/5 3/2
86 36 18/5 7/5
86 37 18/5 13/10
86 38 18/5 6/5
86 39 18/5 11/10
86 40 18/5 1
86 41 18/5 9/10
86 42 18/5 4/5
86 43 18/5 7/10
86 44 18/5 3/5
86 45 18/5 1/2
86 46 18/5 2/5
86 47 18/5 3/10
86 48 18/5 1/5
86 49 18/5 1/10
86 50 18/5 0
86 51 18/5 -1/10
86 52 18/5 -1/5
86 53 18/5 -3/10
86 54 18/5 -2/5
86 55 18/5 -1/2
86 56 18/5 -3/5
86 57 18/5 -7/10
86 58 18/5 -4/5
86 59 18/5 -9/10
86 60 18/5 -1
86 61 18/5 -11/10
86 62 18/5 -6/5
86 63 18/5 -13/10
86 64 18/5 -7/5
86 65 18/5 -3/2
86 66 18/5 -8/5
86 67 18/5 -17/10
86 68 18/5 -9/5
86 69 18/5 -19/10
86 70 18/5 -2
86 71 18/5 -21/10
86 72 18/5 -11/5
86 73 18/5 -23/10
86 74 18/5 -12/5
86 75 18/5 -5/2
86 76 18/5 -13/5
86 77 18/5 -27/10
86 78 18/5 -14/5
86 79 18/5 -29/10
86 80 18/5 -3
86 81 18/5 -31/10
86 82 18/5 -16/5
86 83 18/5 -33/10
86 84 18/5 -17/5
86 85 18/5 -7/2
86 86 18/5 -18/5
86 87 18/5 -37/10
86 88 18/5 -19/5
86 89 18/5 -39/10
86 90 18/5 -4
86 91 18/5 -41/10
86 92 18/5 -21/5
86 93 18/5 -43/10
86 94 18/5 -22/5
86 95 18/5 -9/2
86 96 18/5 -23/5
86 97 18/5 -47/10
86 98 18/5 -24/5
86 99 18/5 -49/10
87 0 37/10 5
87 1 37/10 49/10
87 2 37/10 24/5
87 3 37/10 47/10
87 4 37/10 23/5
87 5 37/10 9/2
87 6 37/10 22/5
87 7 37/10 43/10
87 8 37/10 21/5
87 9 37/10 41/10
87 10 37/10 4
87 11 37/10 39/10
87 12 37/10 19/5
87 13 37/10 37/10
87 14 37/10 18/5
87 15 37/10 7/2
87 16 37/10 17/5
87 17 37/10 33/10
87 18 37/10 16/5
87 19 37/10 31/10
87 20 37/10 3
87 21 37/10 29/10
87 22 37/10 14/5
87 23 37/10 27/10
87 24 37/10 13/5
87 25 37/10 5/2
87 26 37/10 12/5
87 27 37/10 23/10
87 28 37/10 11/5
87 29 37/10 21/10
87 30 37/10 2
87 31 37/10 19/10
87 32 37/10 9/5
87 33 37/10 17/10
87 34 37/10 8/5
87 35 37/10 3/2
87 36 37/10 7/5
87 37 37/10 13/10
87 38 37/10 6/5
87 39 37/10 11/10
87 40 37/10 1
87 41 37/10 9/10
87 42 37/10 4/5
87 43 37/10 7/10
87 44 37/10 3/5
87 45 37/10 1/2
87 46 37/10 2/5
87 47 37/10 3/10
87 48 37/10 1/5
87 49 37/10 1/10
87 50 37/10 0
87 51 37/10 -1/10
87 52 37/10 -1/5
87 53 37/10 -3/10
87 54 37/10 -2/5
87 55 37/10 -1/2
87 56 37/10 -3/5
87 57 37/10 -7/10
87 58 37/10 -4/5
87 59 37/10 -9/10
87 60 37/10 -1
87 61 37/10 -11/10
87 62 37/10 -6/5
87 63 37/10 -13/10
87 64 37/10 -7/5
87 65 37/10 -3/2
87 66 37/10 -8/5
87 67 37/10 -17/10
87 68 37/10 -9/5
87 69 37/10 -19/10
87 70 37/10 -2
87 71 37/10 -21/10
87 72 37/10 -11/5
87 73 37/10 -23/10
87 74 37/10 -12/5
87 75 37/10 -5/2
87 76 37/10 -13/5
87 77 37/10 -27/10
87 78 37/10 -14/5
87 79 37/10 -29/10
87 80 37/10 -3
87 81 37/10 -31/10
87 82 37/10 -16/5
87 83 37/10 -33/10
87 84 37/10 -17/5
87 85 37/10 -7/2
87 86 37/10 -18/5
87 87 37/10 -37/10
87 88 37/10 -19/5
87 89 37/10 -39/10
87 90 37/10 -4
87 91 37/10 -41/10
87 92 37/10 -21/5
87 93 37/10 -43/10
